Fecha,Variable1,Variable2,Variable3,Variable4
2020-01-01,0.1764052345967664,0.6274120847915641,0.7610087659254341,0.9971179807917595
2020-01-02,0.21642095543348874,0.722420926544123,1.0380260084307675,-1.1367709672129338
2020-01-03,0.3142947538440627,0.7072852057143533,1.1566155192330156,0.9025396841128185
2020-01-04,0.5383840737642085,0.6969633205349974,1.0910415662009274,-1.2856894383716457
2020-01-05,0.7251398727792052,0.7380231707288347,1.1013574403451973,0.310302623366209
2020-01-06,0.6274120847915641,0.7524275278449225,1.0879353777130654,-0.8914145681094495
2020-01-07,0.722420926544123,0.89785487854122,1.3642680368604458,0.08123509461092272
2020-01-08,0.7072852057143533,0.9739586510559194,1.3697763598987134,-0.5709936898097646
2020-01-09,0.6969633205349974,0.9861261527052022,1.244129108636612,-0.06414870170546941
2020-01-10,0.7380231707288347,1.0305124759797448,1.290466096841738,-0.2787392046532087
2020-01-11,0.7524275278449225,1.0638799087171715,0.8867823015596812,-0.9007884683147123
2020-01-12,0.89785487854122,1.2132878160329321,1.1421430474673417,2.101561476382956
2020-01-13,0.9739586510559194,1.192771989656352,1.1581872878648676,-0.620166497070367
2020-01-14,0.9861261527052022,1.2240787598214422,1.0714469934955306,0.15630383528449188
2020-01-15,1.0305124759797448,1.1386691858912696,1.2471246108137504,-0.5987515344485196
2020-01-16,1.0638799087171715,0.8833702043078617,1.2283564109500449,0.7059176047387424
2020-01-17,1.2132878160329321,0.9487320638518978,1.1002550538335911,1.485754204299738
2020-01-18,1.192771989656352,1.0351756837378483,1.1939848660069885,0.016821084710286892
2020-01-19,1.2240787598214422,0.9609591816972041,1.3786552006669217,-0.2572062378504509
2020-01-20,1.1386691858912696,1.1879346440959648,1.4852486708924848,0.16520554676867236
2020-01-21,0.8833702043078617,1.0424980766360883,1.4478620684365016,0.5069321568696076
2020-01-22,0.9487320638518978,1.047073928366233,1.3950951890897672,-0.05266311280322366
2020-01-23,1.0351756837378483,1.0283555433636495,1.3875845193906362,1.839705422890555
2020-01-24,0.9609591816972041,1.1816334647994953,1.1826733041283697,-1.0111359939392153
2020-01-25,1.1879346440959648,1.3285693417895237,1.1007901080388127,0.22161044078596834
2020-01-26,1.0424980766360883,1.3440640843592153,1.1605833240546726,0.3360238164105579
2020-01-27,1.047073928366233,1.3818803363194327,1.2704464416006516,0.48552255336552974
2020-01-28,1.0283555433636495,1.2931017615564215,1.3518697018933548,-0.44380837833427866
2020-01-29,1.1816334647994953,1.0950221147340289,1.368674996588727,-0.32321079896563826
2020-01-30,1.3285693417895237,1.0602308998014136,1.302729884129594,0.19533074976462098
2020-01-31,1.3440640843592153,1.0758657967118117,1.2497270804944398,-1.237073996591533
2020-02-01,1.3818803363194327,1.1988948647845838,1.0103448145833283,-1.1173405593309251
2020-02-02,1.2931017615564215,1.319132849663025,1.0139320675350452,-0.27646028793196037
2020-02-03,1.0950221147340289,1.2804001679222299,1.1910361842047386,0.34424617904414373
2020-02-04,1.0602308998014136,1.2501698928646963,1.087314371427703,-0.15209415214816718
